==========================================
TE Annotation Summary Pipeline
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_G (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_H (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_I (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_J (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_K (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_055_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_055_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_055_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_055_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_055_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_055_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_055_G (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_055_H (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_055_I (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_055_K (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_G (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_H (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_I (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_J (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_K (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_059_L (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_G (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_H (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_I (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_J (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_K (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_064_L (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_069_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_069_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_069_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_069_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_069_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_076_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_078_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_080_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_080_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_080_D1 (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_081_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_081_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_085_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_089_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_089_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_089_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_092_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_092_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_092_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_092_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_092_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_092_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_093_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_093_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_093_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_093_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_095_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_095_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_095_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_095_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_098_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_098_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_098_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_098_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_099_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_099_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_102_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_102_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_102_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_102_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_104_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_104_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_104_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_104_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_104_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_106_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_106_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_106_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_106_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_107_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_107_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_107_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_107_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_107_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_108_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_108_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_108_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_108_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_109_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_109_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_109_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_109_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_110_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_110_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_110_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_110_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_110_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_111_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_111_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_113_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_118_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_118_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_118_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_120_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_120_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_120_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_120_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_122_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_122_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_122_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_122_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_122_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_124_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_124_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_124_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_124_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_124_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_125_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_125_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_125_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_125_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_126_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_126_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_126_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_128_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_128_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_128_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_131_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_131_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_131_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_131_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_131_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_132_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_132_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_132_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_132_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_132_G (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_132_I (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_132_J (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_150_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_150_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_150_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_150_H (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_150_I (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_188_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_188_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_188_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_194_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_194_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_194_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_194_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_194_G (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_194_I (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_197_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_197_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_197_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_197_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_197_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_197_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_197_G (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_197_H (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_197_I (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_199_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_199_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_199_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_199_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_199_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_204_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_204_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_204_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_204_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_206_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_206_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_206_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_206_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_206_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_207_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_207_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_207_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_207_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_207_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_215_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_215_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_215_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_215_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_215_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_218_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_218_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_218_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_218_G (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_218_H (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_220_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_220_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_220_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_223_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_223_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_223_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_223_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_224_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_224_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_224_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_224_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_224_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_225_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_225_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_225_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_229_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_229_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_229_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_229_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_230_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_230_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_230_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_230_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_230_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_232_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_232_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_232_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_232_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_235_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_235_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_235_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_235_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_235_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_239_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_239_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_239_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_241_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_241_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_241_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_241_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_242_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_242_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_242_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_242_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_243_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_243_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_243_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_243_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_243_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_243_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_244_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_244_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_244_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_244_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_244_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_245_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_245_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_245_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_246_A1 (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_246_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_246_C2 (100 runs)

Writing output files...
  Sample: 4_Transposome/JG_CO_011_L (100 runs)
  Sample: 4_Transposome/JG_CO_011_M (100 runs)
  Sample: 4_Transposome/JG_CO_011_P (100 runs)
  Sample: 4_Transposome/JG_CO_028_C (100 runs)
  Sample: 4_Transposome/JG_CO_028_F (100 runs)
  Sample: 4_Transposome/JG_CO_045_A (100 runs)
  Sample: 4_Transposome/JG_CO_045_C (100 runs)
  Sample: 4_Transposome/JG_CO_045_D (100 runs)
  Sample: 4_Transposome/JG_CO_045_E (100 runs)
  Sample: 4_Transposome/JG_CO_045_F (100 runs)
  Sample: 4_Transposome/JG_CO_045_G (100 runs)
  Sample: 4_Transposome/JG_CO_045_H (100 runs)
  Sample: 4_Transposome/JG_CO_045_I (100 runs)
  Sample: 4_Transposome/JG_CO_045_J (100 runs)
  Sample: 4_Transposome/JG_CO_045_K (100 runs)
  Sample: 4_Transposome/JG_CO_045_L (100 runs)
  Sample: 4_Transposome/JG_CO_049_A (100 runs)
  Sample: 4_Transposome/JG_CO_049_B (100 runs)
  Sample: 4_Transposome/JG_CO_049_C (100 runs)
  Sample: 4_Transposome/JG_CO_054_A (100 runs)
  Sample: 4_Transposome/JG_CO_054_B (100 runs)
  Sample: 4_Transposome/JG_CO_054_C (100 runs)
